text,label;
ıııııııııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı,Racism;
ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı ıı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ,religion_off;
ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııı  ıııııı ıııııııııııııııı ıııı ıııııı ıııııııııııı ıııııııııı ıııııııı  ıııı ıııııııııııııııı  ıııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııı ıııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııı ıııııııı ıııııı ıııı ıııııı ıııııııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı,Verbal abuse;
"ıııı ıııııııııııı ıııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı ıııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııııııı .

ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıı ıııııııı ıı ıııııııııııı .,not offensive";
ıııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııı ıııı ıııııııııııııı. ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııııı ıııııııııııııı ıııı ıııııııııııııııı ıııııııııııı ıııııııııııı.,Racism;
"ıııııııı ıııııııı ıııııııııııııııı ıııııııııııııııııııı ıııııııı ıııııııııııı ıı 
ıııııııııı ıııı ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııııı ıııı ıııııııııı ıııı ıııııııııı ıı 
ıııı ıııı ıııııııı ıı,religion_off";
400-250 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½;
ıııııııııııııı ıııııııı ıııı ıııııııııııı ıııııııı ıııı ıııııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııı .,religion_off;
ıııııı ıııııı ıııı ıııııııııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııııııııı ıııı ıııııııııııııı ıııııııııı . ıııııı ıııı ıııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııı ıııııııı,not offensive;
ıııııı ıııııııı ıııııııı ıııııııııııı .. ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııı,religion_off;
ıııııı ıııııııı ıııııııııı ıııııııııı ıııı ıııııııı,religion_off;
ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııııı ıııııııııı ıııı ıııııııııı ıııııı ıııııı ıııııııııııııııı ıııııııııııııı ıııııı ıııııııı ıı ıııı ıııı ıııııııı ıııııııı... ıııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııı ıııııı ıııııııı...ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııı,Verbal abuse;
ıııııııı ıııııııı ıııı ıııııııı! ıııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııı!,religion_off;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;
ıııı ıııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıı ıııııııııııııııı ıııııı ıııııııı ıı ıııı ıııı ıııııııııııı ıı ıııııııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııııııı ıı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııı ıııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııııı,religion_off;
ıııııııı ıııııı. ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııı ıııı ıııııııııııııııı ıııııııı ıııııııııııııııııı ıııııı ıııııııııııı ıııı ıııııııııııııı  ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııı ıııı ıııı ıııı ıııııııııı,religion_off;
ıııııııııı ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııııııı,not offensive;
ıııııııı ıııııııı ıııııııı ıııııııı ıııı ıııııı ıııııı ıııııııııı ıı ıııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııı ıı ıııııııııı ıııııııııı ıı ıııııııııı ıııııııııııı.ıııııııııı ıııııııııı ıı ıııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııı,Verbal abuse;
ıııııııııııııı ıııııı ıııııııı ıııııııııııı.... ıııııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııı,Racism;
ıııııııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııııı... ıııı ıııııı ıııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııııııııı,Verbal abuse;
ıııı ıııııı ıııııııııı ıııııııııııııııııı ıııııı ıııııı ıııııııı ıııııı ıııııııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııı ıııııı ıııııııııııııııı ıııı ıııııııııııı. ıııııı ıııııııııı ıııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııııı ıııııııııııııı ıııııııı,religion_off;
ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııı,Verbal abuse;
ıııı ıııııı ıııııııııııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııııı,not offensive;
ıııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııııııı ıı ıııııııı ıııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııııııı . ıııııı ıııııııı ıııııııııııı ıııııııııııı,not offensive;
ıııııı ıı ıııııııı ıı ıııııııııı ıııı ıı ıııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııı ıı ıııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııı ıı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııı ıı ıııı ıııııııııııı,religion_off;
"ıııııı ıııııı ıııııııııııı ıııı ıııııııııııı 
ıııı ıııııı ıııııı ıııııııııııııııı ıııııııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııı ıııııı ıııııııı 
ıııııı ıııııııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı,religion_off";
ıııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııı ıııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı!,religion_off;
ıııııııı ıııııı ıııııııııııııı ıııııııı ıııııııııı ıııı ıııııııııııı.,not offensive;
ıııııı ıııııı ıııı ıııııııııııı ..ıııııııı ıııııııııııı,religion_off;
"ıııııııı ıııııııı ıııııııı ıııı ıııııı ıııııı ıııııı ıııııı ıııııııııııııııı ıııı ıııııııı  ıııı ıııııı ıııııııııı ıı ıııııııı ıııııııııııı!!
ıııı ıııııııııı ıııııııııııı ıı ıııııııııııı ıııı ıııı ıııııııııı ıı ıııııı ıııııııı ıııııııııııııııııı.
ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııııı.,Verbal abuse";
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï;
ıııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııı ıııııııııııııııı ıııı ıııııı ıııııııııııı ıııı ıııı ıııııııı,Racism;
ıııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııı ıııııı ıııııııı ıııııı ıııııııı ıııııı, ıııııı ıııı ıııı ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııı , ıııııııııı ıııııı ıııı  ıııııııı ıııııııııı ıııııııııııııı.,Verbal abuse;
ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııı  ıııııı ıııııııııı,Verbal abuse;
ıııııı ıııııııııııııııı ıııııı ıııııııııı-ıııııııııııııııııııııııı ıııııı ıııı ıııııııııı -ıııııııııı ıııııııı ıııı ıııııı ıııııııııııı-ıııııı ıııııııııııııııııııııııııı ıııı ıııııııı!,not offensive;
ıııııııı ıııııııııı ıııı ıııııııı. ıııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııı ıııııııııııı ıııııı ıııııı ıııııııııııııı,religion_off;
ıııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııı,religion_off;
"ıııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııı
ıııııı ıııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı,Verbal abuse";
ıııı ıııııı ıııı ıııııııı ıııııııı ıııııııı ıııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııı,religion_off;
ıııııııııııııııı ıııı ıııııııııııı ıııııı ıııı ıııııııııııııı ıııııııııı  ıııııııı ıııııııııııı ıııııııııııı ıı ıııı ıııııııııı  ıııııııııııı ıııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııııııııı ıııı ıııııı ıııııııı   ıııııııııııııııııııııııııııı,Verbal abuse;
ıııııı ıııııııııııııı ıııııı ıııı  ıııııııı ıııııııı ıııııııııııı ıııııı ıııııı ıııııııııı .,not offensive;
ıııııı ıııııııııı ıııııı ıııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı,religion_off;
ıııı ıııııııı ıııııı ıııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııı ıı ıııııııııı ıııııııııı,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½;
ıııııııııı ıııııı ıııııııı ıııııııııııııı ..ıııııııııııı ıııııı ıııııııııııı ıııı ıııı ıııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııı .... ıııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııı ,Verbal abuse;
"ıııııııııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııııı.
ıııııı ıııııııı ıııııııı""ıııııııı ıı ıııııııııııı ıııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""ıııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";
ıııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııı ıııı ıııııııı ıııııı ıııııııııı ıııııııııııı.,not offensive;
"ıııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııııııııı ıııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı!
ıııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııııı ıııııı ıııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı.,religion_off";
ıııııııı ıı ıııııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııııııı,Verbal abuse;
ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııı    ıııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııı  ıııııııııı ıııı ıııııııııı  ıııı ıııııııııııııı ıııı ıııııııı ıııııııı ıııı ıııııı ıııııııııııııı  ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı  ıııııııı ıııııııııı  ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııı,Verbal abuse;
ıııııı ıııı ıııııııııııı ıııııı ıııı ıııııııı ıııııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııııııı  ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııı ıı ıııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııı  ıııııııııııııııı ıııııııııı ıııııııııı,religion_off;
ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı  ıııı ıııııı ıııııııııııııı,Verbal abuse;
ıııııı ıııııııı ıııııııııııı ıııııııııııı... ıııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııı ıııııııııı ıııııııı,Verbal abuse;
ıııııı ıııııııı ıııııııııııı,Verbal abuse;
ıııııııııııııııı ıııııııııı ıııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııııııııııııı..ıııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııııııııı ıııııııııııııııı,Racism;
ıııııııııııııı ıııııııı : ıııııııııııı ıı ıııııııııııı ıı ıııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııııı ıııııııııııı ıııııı ıııııı ıııııı ıııı ıııııı.,religion_off;
ıııııııııı ıııııııııı ıııııııı ıııı (...) ıııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıı ıııı ıııı,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½;
ıııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııı ıııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııı,Racism;
ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııııııı ıııııııııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı. ıııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııı ıııııı ıııııııı ıııı ıııııııı ıııııııııııııı ıııı ıııııııııııı ıııııı ıııııııııııııııı ıııııı ıııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı. ıııı ıııııııı ıııııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııııııııııııı. ıııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııı ıııı ıııııııııı ıııı ıııııııııııı. ıııııııııııııı. ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııı. ıııııııı ıııı ıııııııı ıııı ıııııııııııııı. ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı. ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııı ıııııııı ıııı ıııııııı ıııı ıııııııııı ıııı ıııııııı ıııııııııııııı ıııı ıııı ıııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııı. ıı ıııııı ıııııııı ıııııııııııııı,not offensive;
"""@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿""""ıııııııııııı ıııııııı ıııııııııııııııı"""". . . . #ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½ï"",not offensive";
"ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııı ıı ıııı ıııııııııııııııııı ıııı ıııııııııı ıı ıııııı ıııı ıııııııııııııııııııı ıııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı. ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıı ıııııııııııııııı ıııııııııııııı ıı  ıııııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıı ıı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıı ıııııı ıııııııııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıı ıııı ıııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııı ıı ıııııı ıııııı ıııı ıııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııı ıııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııı ıııııııı ıııııııııı ıııııııııııı.
ıııııııııııııı ıııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııı  ıııııııııııı ıııııııııııııı  ıı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııııı,Verbal abuse";
ıııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııııııııı ıııııııııı ıııııııı,religion_off;
ıııı ıııııııııı ıııııı ıııııııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııııııı,religion_off;
ıııııı ıııııııııı ıııııııı ıı ıııııı ıııı ıııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııı ıı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııı,not offensive;
ıııııııı ıııııı ıııııı + ıııııııııı = ıııııııı,religion_off;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ...ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï;
ıııııı ıııııııı ıııı ıııııııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııı,not offensive;
ıııııı ıııııı ıııııııııııı ıııı ıııııııı ıııı ıııııııııııııııııı  ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııııııı ıııı ıııııııııııııı ıııı ıııııııııı ıııııııı ıııııııııııııı !!,religion_off;
ıııııııııııı ıııı ıııııııı ıııııııııııı ıııı ıııııııı ıııııı ıııııı ıııııı ıııııııııııı ıııı ıııııııı ıııııı ıııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııııııı,not offensive;
ıııııııııııııııı ıııııııııııı ıııııııı ıııııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııııııııııı,Racism;
ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııı ıııı ıııııııııııı ıııııııııı .,Verbal abuse;
ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııı ıııııı ıııı ıııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı.,not offensive;
"ıııııııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ,ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııı

ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııı,,religion_off";
ıııııı ıııııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııı,Racism;
ıııııııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııı ıııı ıııııııııııııı ıııııı ıııııııı ıııı ıııııııııııı ıııı ıııııııııı !!,not offensive;
