id,name,shares,likes,loves,wow,cares,sad,angry,haha,reactions_count,comments,content,posted_on,video,image,post_url
pfbid0QebtPu4jXmc9n9P8y9mgp6jHrUawEn67pQ7hEKPANUeRFD73jsTpp78iLqdcEN8wl,Le salarié,21,3,0,0,0,881,0,0,884,1,مدينة الدارالبيضاء #صديق_الصفحة,2022-10-15T16:45:50.129694,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/310484780_5573595186066272_6959854681912344502_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=JXl8uCLjvEAAX8UbWgo&_nc_ht=scontent.frak3-1.fna&oh=00_AT_y0qQG4gE82jZ--52B5bn_GHniJ7giNykR3CRlzzZ8aw&oe=634FAE50,https://www.facebook.com/salariemarocain/posts/pfbid0QebtPu4jXmc9n9P8y9mgp6jHrUawEn67pQ7hEKPANUeRFD73jsTpp78iLqdcEN8wl?__cft__[0]=AZVr--uaUTfsnBbOf_Gdv1G5bOkKAmll59oXdK3AbvGUUuhE9qM4eLUpqBJGg3UWAYpUYIQkuZ0F2ddWkOYF0K6pec-1RTrY6hjPtoIELBHijsfUJLKWjsHNew57dDUmtobaU37tOx1hMLacJIui4fCD2YQwVhVHInWLHzH1WRIaCcmTUw2vscWq0Sc0H6IUxy-igQKOQH9p3AVZhvWVqW6a&__tn__=%2CO%2CP-R
pfbid025Jo4ksXbtFiEDmF5kuS69zZKLkoY23YNWTdxLfZ7bfxtUVbqkdf3c5wXazfchCWel,Le salarié,2,682,0,0,0,92,0,0,774,532,#صديقة_الصفحة,2022-10-15T16:45:50.448546,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/310547948_5573579262734531_7853939110294259611_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=WlgKpAdEWK0AX8W70F_&_nc_ht=scontent.frak3-1.fna&oh=00_AT98WgxWJUYdqb_RjsN_FAmolX111fhFOnwdJ_m3cG745A&oe=63505B23,https://www.facebook.com/salariemarocain/posts/pfbid025Jo4ksXbtFiEDmF5kuS69zZKLkoY23YNWTdxLfZ7bfxtUVbqkdf3c5wXazfchCWel?__cft__[0]=AZXE_dws8NZYcG-qP936UqWESMiE7T880SR2OI6p-SHZB5U3MQY9AVmCb5-WSxXRr8LaWPE75VDh56iBNeVB7Qr9zx8FtqQfRn-F-odrYNgo-g1DL5zjnX5PA6sT-zoQaD3l7HE07wLusJr65DqsuWgDyrIXnu9gM4IkZpYp2DLb2YUiL75uhjFWxzs4A5GVJkSoBVPYmS3NQ-PvdTiN-Kxb&__tn__=%2CO%2CP-R
pfbid0NfbzJVL3xYysHsfXWfcMzunRSKhYswD5whevhMBhifA8JfztAPfSNmRSts8vD9CNl,Le salarié,54,2,680,0,0,0,0,0,682,879,20 مليون شهرياالسلام عليكم، بمناسبة القرعة الامريكية و الناس اللي تعزلو و هما خدامين فالمغرب وكيحيروا فقرار انهم يمشيوا او لا، و حتى للناس اللي مخدامينش و جاتهم القرعة الامريكية، في اطار رفع المعنويات، اخوكم قرى فالجامعة هنا فامريكا و خديت bachelors degree في التجارة الدولية، تخرجت مع وقت كورونا و ظروف صعابت نلقى خدمة، توجهت لسياقة شاحنات و دابا كندير تقريبا هاد صالير اسبوعيا، بصراحة قراية مزيانة للواحد يثقف راسو و لكن ايضا كين طرق اخرين الواحد يقدر يتبعهم ويدير اضعاف مضاعفة ديال فلوس الا كان بصح القلب على الخدمة. مهم الناس اللي جاتهم القرعة توكلوا ع الله را امريكا فيها فرص كبيرة. اه صالير اسبوعي هاداك يعني هاداك ضربوا فأربع اسابيع ويعطيك فالشهر  الله يوفق الجميع #صديق_الصفحة,2022-10-15T15:45:50.995384,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/311569922_5573511346074656_1606094518048188021_n.jpg?stp=cp6_dst-jpg&_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=3LN6zfhFJh4AX9Tl-Gw&_nc_ht=scontent.frak3-1.fna&oh=00_AT98exqVqryN5HiPAP75wVbS_VKFiccv5-1AWJawut_GIQ&oe=635071AD https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png,https://www.facebook.com/salariemarocain/posts/pfbid0NfbzJVL3xYysHsfXWfcMzunRSKhYswD5whevhMBhifA8JfztAPfSNmRSts8vD9CNl?__cft__[0]=AZVyf8aAocE0s8SXSapAy9kkPQ4d6pjqAVpAyuF_obKY3d1FWLzbFvvddNn1URYpxWqv3M4U7BsJovV_xpLa-8DCTUXyijlzpsLrXq4Hf_PDRfw3FdRtGobC4H2aPGRQJO7DosVjVLSI4ZyUOcehwBSDUvJa5WFqQUJph8Ngoj87NgHmfxMto2mITmszeP69ZpUjzCQOYwuYSRDNyRs3dAY6&__tn__=%2CO%2CP-R
pfbid02AscttitJJeiqiWvdSkAGGcZssCiWztse9Y28p4Pf3gVNxyTFZt89nt92PcX4vXwol,Le salarié,63,5,3,0,0,0,0,0,8,3,#صديقة_الصفحة,2022-10-15T15:45:51.207652,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/310476993_5573413552751102_2428776249122750740_n.jpg?stp=dst-jpg_p180x540&_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=rc0ZDlR9vtEAX8p2ko2&_nc_ht=scontent.frak3-1.fna&oh=00_AT9rxR1VDt__2umbdcxeT4kpOgk99InXN4AXiiVGTpEHyA&oe=6350F0D0 https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png,https://www.facebook.com/salariemarocain/posts/pfbid02AscttitJJeiqiWvdSkAGGcZssCiWztse9Y28p4Pf3gVNxyTFZt89nt92PcX4vXwol?__cft__[0]=AZWyfTeZnFq_e1dG-z0NcJjl89SbcATJheWAnSIRm_jaRtkNnVq42FPdo3KGWP8r8qnf6DHMY5GB8_tMnALQWgin7x_NFwL3OBQVp_P7qC03lHpcceHGLBb6t5K6zKVqh6eYUrsN14zEn7ny6LzfDFIKEK2i-jOF1GZp35iymOGMkCc_QhOzDTRlJt47jChA0IwO698A-aJFNtzOLhJT8j7u&__tn__=%2CO%2CP-R
pfbid02hrZeRtaDNxnskA6nJCA5GDhdCpzhYWUzs1NhqCve2eZPQ4hDLp7MNbcke6rtvEp3l,Le salarié,9,652,0,0,0,0,0,176,828,235,عرض عمل : تقنيين و مهندسين فلاحيين مع التجربة في زراعة الخضراوات و تربية الابقار الحلوب بدولة موريطانيا.,2022-10-15T14:45:51.435187,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/309476291_5573284896097301_8438376424086130925_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=_4fd8xIzN58AX_tg5Jr&_nc_ht=scontent.frak3-1.fna&oh=00_AT_nn7DNHd2DXr8Ccj8SKbPi592gCq3XMonNqwz9HLVgcg&oe=63509084,https://www.facebook.com/salariemarocain/posts/pfbid02hrZeRtaDNxnskA6nJCA5GDhdCpzhYWUzs1NhqCve2eZPQ4hDLp7MNbcke6rtvEp3l?__cft__[0]=AZWj-tHHpYOi7wikqhOvZLgM_yIznxKwezSrek81qbpDkRsbG8uRydH1ef7VOXB9s5XFParTEIu72KrxXf1dOHpgdkfB-x1jDJIxEccSnY0dRAX7mH1RXFcmzZ19iiQnXBVVCspyIc2FxU91ZFuAyPGFXFGjsTkXHFn9JJVl3hdoFwRPgcFmVZGm7PtnDdnfMjc9YNJPm21VK6a_QQm_9-vn&__tn__=%2CO%2CP-R
pfbid03sFSwpR5GwtizdMdCVMRhA3HeQuPyaRmANFzeUgvF9DijQ4XJ1TnaygnqLCyxavkl,Le salarié,30,3,1,0,0,0,0,0,4,3,#صديقة_الصفحة,2022-10-15T14:45:52.327408,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/310491981_5573246212767836_4211674953358173862_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=0WUF12LM1yMAX_v4b2k&_nc_ht=scontent.frak3-1.fna&oh=00_AT9HWd69IPkuYOncH7W7kH-ZDbSltPpi9zppUd_z_qzmtQ&oe=63509D4A,https://www.facebook.com/salariemarocain/posts/pfbid03sFSwpR5GwtizdMdCVMRhA3HeQuPyaRmANFzeUgvF9DijQ4XJ1TnaygnqLCyxavkl?__cft__[0]=AZU_LQNCEb5CcmSHqP2u5o08sPDvjLS0099kGN0vRnyK8LPceJ3yJrC1UJ-O30FUyWDntsM9CdO9KDk2IBHbAyYjZ5MOwq_6QRURUgNL-OswgQRLRzRp4kTdgCsWQvS7AFF-kkOqWVGTy8B0CaGtB79TxaaUpTvfqEVFVR40qWqYp6Xubd4Waev_hhVYpe8FCHZL1Lrz1qNmfcJ037IyPISM&__tn__=%2CO%2CP-R
pfbid02rLLTmGWFzDRjmc4oJA29j1YozHpQXQeoz3PRVWrS57MUaLjuc1BZbAHMipKZAA9gl,Le salarié,12,399,37,0,0,0,0,0,436,71,,2022-10-15T13:45:52.735212,[],,https://www.facebook.com/salariemarocain/posts/pfbid02rLLTmGWFzDRjmc4oJA29j1YozHpQXQeoz3PRVWrS57MUaLjuc1BZbAHMipKZAA9gl?__cft__[0]=AZVnBFtpALvQLtsgcCQ93fsZyene_OxiSWVLCbLQLosvmqYqBSOJswTUT5Ke0w7GzkBGm6hoDt0EOV1pQIy8MsoYSAAuesJWOGhxGt-Bz6mzAJ0DlsMR-6i-KBD3-5pln5Ho1BfaX0JFiqBvcqOJ3N5THrqERvJvIPIUzcL9MJQCp7kcbHSH35l70yXaMFd3Z0hT07GkM6-qf2gmioTqipFC&__tn__=%2CO%2CP-R
pfbid0WjnePKssswCpZTfKiHLS2imtDNdFDsZY6xD9u74pAdfcDVNNuXKBpTsove7GcxTdl,Le salarié,7,176,16,0,0,0,0,0,192,33,"ملتقى المدارس التقنية و المهنية في الكيبيك بكندا و المنظم لأول مرة بالمغرب تحت اشراف مكتب الكيبيك بالرباط بكل من طنجة و الرباط و الدار البيضاء ايام 15,14,12 على التوالي. وتنظيم شركة Karavelopub.",2022-10-15T13:45:53.458690,[],https://scontent.fcmn5-2.fna.fbcdn.net/v/t39.30808-6/310554900_5573179192774538_3377359328383114434_n.jpg?stp=dst-jpg_p843x403&_nc_cat=101&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=xsFEw4-LJSEAX-T_hA4&_nc_oc=AQmUV5gXXA6B8zLAU39KV2T_oGqIfLQnxClN8Kdcy2lO994q2wk_42av0G3BsfrlQ-Q&_nc_ht=scontent.fcmn5-2.fna&oh=00_AT-b_w74EQhWrBJYXThQ6PKJilS9zsYydsXsIka7AAoOuw&oe=63503718,https://www.facebook.com/salariemarocain/posts/pfbid0WjnePKssswCpZTfKiHLS2imtDNdFDsZY6xD9u74pAdfcDVNNuXKBpTsove7GcxTdl?__cft__[0]=AZWfZ_mHGugqkPL8v33SFKAJhc5hiIBGrMEiuIcHAogYLOgfiZr6Me8EuGJd1JDEgcr5qUCgWyvlD5pwi8y8RWpMQeSZr_WZeHBaxdeSejZCP8O5vAPtrOUqGuofd-DVk99zZjlfZPi_AwSUvXCeTlPPV2yCOhF3ZrMwQcWOua_pZbf5arsNwDOw9WAOEALq3QiDnLlb4yfPbyOoQYtb7Lrm&__tn__=%2CO%2CP-R
pfbid02BSVV7j4TkA6Yg2fj8v75QMZPEhxbqD9z7pZebr2P3KjpoZyqdNfjTpQ2ceNAcudUl,Le salarié,20,1,0,0,0,0,0,262,263,2,#صديق_الصفحة,2022-10-15T13:45:54.950638,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/311877312_5573165296109261_809059254597579736_n.jpg?stp=dst-jpg_s640x640&_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=KEPWqRcXVa4AX8r8QxY&_nc_ht=scontent.frak3-1.fna&oh=00_AT8IaHf6vmSBrmfNC7qt7A9EUQ-U-XeHUYwFDEjOgGG_zg&oe=6350CD2C,https://www.facebook.com/salariemarocain/posts/pfbid02BSVV7j4TkA6Yg2fj8v75QMZPEhxbqD9z7pZebr2P3KjpoZyqdNfjTpQ2ceNAcudUl?__cft__[0]=AZVkr_NdF0ewryVG1aDc64GUTxfm2c65dGzziTR8dqschHPTlWDgovcqE4UFvo3hLLpIRzeaPHsgN3ZPjYNBAw6NIkAp4zVeGRXrdfkswIezipNPHZY7Lr72Y-xZCNT-JoptLVwOXT2y_yyp3zdCMb9KEFQz_XOhX7o2VaUFgsEK2wsI-RXV57r31tKN0Isp3nFeOQrtetngKCuWYlhH2SGy&__tn__=%2CO%2CP-R
pfbid02UFjnznUyvfuAhbtRTG2vuuDJhrteHYqy5ehfjH797Kpgkyjz1k9VXFjW475A3dSEl,Le salarié,40,983,111,0,0,0,0,0,1094,483,#صديق_الصفحة,2022-10-15T12:45:55.166511,[],https://scontent.frak3-1.fna.fbcdn.net/v/t39.30808-6/311243178_5573036342788823_1852026849059470715_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=x0hKhoBv7SwAX_3QmCL&_nc_ht=scontent.frak3-1.fna&oh=00_AT_771SXOri2GTyQ7rkvlUO1fE0YD8YeaerBoBhqZtGqGg&oe=6350D6D6,https://www.facebook.com/salariemarocain/posts/pfbid02UFjnznUyvfuAhbtRTG2vuuDJhrteHYqy5ehfjH797Kpgkyjz1k9VXFjW475A3dSEl?__cft__[0]=AZWJ8REPTCUevkYKDIQRltaPxqnNVTqYua1SuRrjRG5TInZWLrgb1WI5jhv_EsXKVM2n-di_v-9ZyDLfIxQdNTcUaNGUy2785X_TTzUJ4c4fsUKjXLcP77gUxlEvmG-UnnxxLoj5q36Z9l2q-PcuROXYpFCTPCacMrBwqhX4GAT5AyNIEgCgo4hGRbJL7TNdyL20ruViXGS988kISSG1KGkp&__tn__=%2CO%2CP-R
pfbid02magx8VuzwkkVGvuUFnPWCTNezSRotrkSDwu365qz3YGeGA5UsVwB1kQmipyJS3NAl,Le salarié,21,1,110,0,0,0,0,134,245,472,ممكن من فضلكم من مغاربة كوريا  مشاركتنا على الخاص كيفية الهجرة للعمل  و ثقافة الشعب والمهن المطلوبة.شكرا جزيلا,2022-10-14T23:45:56.483658,[],https://scontent.fcmn5-2.fna.fbcdn.net/v/t39.30808-6/310481617_5571360536289737_7922184351095877908_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=Kk8AvEW8T7MAX8ZuLrc&_nc_ht=scontent.fcmn5-2.fna&oh=00_AT97pbhqPfs5q9iWpA5C-n_-cXi5UiE0yaSrE3mhbmdA4w&oe=6350B4E0,https://www.facebook.com/salariemarocain/posts/pfbid02magx8VuzwkkVGvuUFnPWCTNezSRotrkSDwu365qz3YGeGA5UsVwB1kQmipyJS3NAl?__cft__[0]=AZVjuqPJyhZ-JP1E4rJIqjglmL-IJgo5hpeLU7sdsHPxmvWR31zVkGcJWMaSW7izs8XThevyQ40uD2eIgEwj-bIxrlX-pxFK18vABSmvQU7JzZHmpSLKgpJ_Ks32H_ZgD-_HSft5KoPhBJqw8drtxUgncxuCtSEl51wUKRAwy1KSXLSyB7DBXE2cd_igPZ7SZ1D1X3WnFD9vuMDXe3p6Nl8B&__tn__=%2CO%2CP-R
pfbid03733nhhUYhP2Bj5riGqXQZcBxkWwwCLH8Jd9yx1NXPmKeoj4y48FEgnA8CUUrDdcrl,Le salarié,16,1,0,0,0,0,0,683,684,1,ممكن مغاربة مصر أو  المهتمين بالشؤون الدولية مشاركتنا . هل السوق المصرية جيدة للإسثتمار . وثقافة الشعب المصري .شكرا,2022-10-14T23:45:57.291336,[],https://scontent.fcmn5-1.fna.fbcdn.net/v/t39.30808-6/310466969_5571314146294376_7642669920143224628_n.jpg?stp=dst-jpg_p526x296&_nc_cat=110&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=PyF6TWs-dcoAX9_jxdK&_nc_ht=scontent.fcmn5-1.fna&oh=00_AT_58MS-1oN69qWIN7fFccH0NC-ortQGJH2_0Ip4Ndpu9A&oe=63503226 https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png,https://www.facebook.com/salariemarocain/posts/pfbid03733nhhUYhP2Bj5riGqXQZcBxkWwwCLH8Jd9yx1NXPmKeoj4y48FEgnA8CUUrDdcrl?__cft__[0]=AZV0TVp3kQYWwT0OBH6FgoMdHyDj8Lmt6VtaqV71DCNd2THK5K1jLVznXy87NcB4K7noquJxxwe2icLrVVMn31YUBV1GfyX4PMNz175uxUPIs7ajUVDsdlzqmjnakpVlA2hXb_TiTpSTAhQhJzVeX3upxDUe0Tea-UV25juBlkkwBDimNKQQFFfJ2v8EvfzCOlEPyk7cLGhQH43srpgIWRZW&__tn__=%2CO%2CP-R
pfbid02Y3uWjN2dX7obvKJin3cQTDCDkxVXuFet2aZ9tvtYdBNwZtmPLizH97TBpPs8ZrdNl,Le salarié,30,1,0,0,0,2,0,0,3,215,تعازينا للشعب التركيلقى ما لا يقل عن 22 عاملا مصرعهم وأصيب 28 آخرون في انفجار وقع اليوم الجمعة بمنجم فحم في شمال غرب تركيا، بينما لا يزال عشرات من العمال عالقين على عمق يناهز 300 متر تحت مستوى سطح البحر.,2022-10-14T23:45:57.520513,[],https://scontent.fcmn5-2.fna.fbcdn.net/v/t39.30808-6/310437185_5571295242962933_3970258052960290670_n.jpg?stp=dst-jpg_p180x540&_nc_cat=100&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=0XFQtbSsuLgAX-luQvB&_nc_ht=scontent.fcmn5-2.fna&oh=00_AT_uPieI3HgP4ijzHStXA6DmgJbJzHaaHsyuEFZfVc70RQ&oe=634F887B,https://www.facebook.com/salariemarocain/posts/pfbid02Y3uWjN2dX7obvKJin3cQTDCDkxVXuFet2aZ9tvtYdBNwZtmPLizH97TBpPs8ZrdNl?__cft__[0]=AZV_te2UrirAA6FYlNxZtNA3atpUl_FiwQt1sQuepWEofmMq2OEM4CyjdJKgeB4H54RNHQKeKeEtmVFz2_YmS2c6xv9y22UyNPZw3iF9Zvr3_4_JZ0z829wPs3MNcP7yyia4kZP28ZNgK73IyACWIBVBRgr5yFsX4nwSkR1ae-GEEd9R7Y-mUtft_aLx2P8wP_0kwpIT8qXAtgCs11xrGG_g&__tn__=%2CO%2CP-R
pfbid02xDco2c3y9JH5fu8qTZ7SrU6dWQnvAu7aZgF8mnEfpJjdL5CthvPREovKc2A1dU41l,Le salarié,9,1,674,0,0,0,0,0,675,299,"دعا المجلس العلمي المحلي بالرباط، في مذكرة له، خطباء الجمعة إلى ضرورة الالتزام بـ""الزي المغربي"" أثناء خطبة الجمعة وتوحيده الزي، والذي يتكون من القميص و الجلباب والطربوش وتغطية الرأس وارتداء السلهام.",2022-10-14T23:45:59.650536,[],https://scontent.fcmn5-2.fna.fbcdn.net/v/t39.30808-6/310455112_5571286806297110_6293952889566070985_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=hbtaVgnQOmYAX-SrHhB&_nc_ht=scontent.fcmn5-2.fna&oh=00_AT9irzhzAyW1-2zozttUWKEUpWGWSfpFndEjMXNgGtENBQ&oe=635100FD,https://www.facebook.com/salariemarocain/posts/pfbid02xDco2c3y9JH5fu8qTZ7SrU6dWQnvAu7aZgF8mnEfpJjdL5CthvPREovKc2A1dU41l?__cft__[0]=AZURRVKV5rCMAbDdo_DppHyAMjXMI2NlxqCKpyJGRQ0i4Riz51tWotuWM26YqnxtuVGWHdHlckzGCuwzD-8a9hJwt_qeo_kLYRpmx7IgTpPVZd-k86P5GWFzsnh9zFbPtc3VUFxsa1dDMSGDu79owRkODcpcVPlaQnkIjbD9J97mQHM7QKaK94B6dd58ph1VKHHuApzXgR8qywv56LEymeKr&__tn__=%2CO%2CP-R
pfbid02GaCW5S7CKU6Dhp2tdYY6uiXAUHgL5mzRpwTvFP3XobuaQPtspQStv9H6P11pNNYnl,Le salarié,69,2,344,0,0,0,0,0,346,461,هنيئا لمستخدمي شركة إتصالات المغرب. زيادة في رواتب بنسبة تقدر ب 10 %.,2022-10-14T22:45:59.871580,[],https://scontent.fcmn5-1.fna.fbcdn.net/v/t39.30808-6/310450736_5571176386308152_7067168211949779876_n.jpg?stp=dst-jpg_s720x720&_nc_cat=102&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=0zOh91efWjoAX_RyOPF&_nc_ht=scontent.fcmn5-1.fna&oh=00_AT9WSlRG1WfUAEgMGtBa4GzIRHJWjy_Nq9cd3sfIH5L-jQ&oe=635054B7,https://www.facebook.com/salariemarocain/posts/pfbid02GaCW5S7CKU6Dhp2tdYY6uiXAUHgL5mzRpwTvFP3XobuaQPtspQStv9H6P11pNNYnl?__cft__[0]=AZUVu-tNbMAnKM82e5cg9mJ1Gb3W4s3cpIg7sUsbCOEG-z-yazITFwRTtnWcoYUe51AztVP2ppaGjKK0cch3i8EKfySuXdVerinXwFMLbMC2FEh6z5htf0q9QssiNkVw7GTkrPnVT_yL_Z21iKYj0TRj7njWv4P0pMNaU-PJlYFmySaSqX-t4r3Cnvq6CU4OBoWbn6iCVRBjpbpBNBBkRRiu&__tn__=%2CO%2CP-R
pfbid0231tMtE1t4SKqLzbRLQ5PCfEGuiPiJAZrm3cohj5r6uDpqWnLLus5hgu3nmSwrae2l,Le salarié,17,911,0,0,0,0,0,138,1049,250,مطاعم ماكدونالدز المغرب توظيف 80 منصب  عاملين و مسيرين حظ موفق للجميع.التفاصيل و التسجيل في  التعليق,2022-10-14T21:46:00.237562,[],https://scontent.fcmn5-1.fna.fbcdn.net/v/t39.30808-6/310479785_5570141366411654_5207910826262937157_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=0n1hZ2Y4kOIAX8D2kiy&_nc_ht=scontent.fcmn5-1.fna&oh=00_AT_5Fni8DZLtDVIjjTFftaUAebE3Ie4YTfVlnapEYpj6LA&oe=634F167D https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png https://external.fcmn5-2.fna.fbcdn.net/emg1/v/t13/14278303208474792572?url=https%3A%2F%2Flesalarie.ma%2Fwp-content%2Fuploads%2F2022%2F10%2FMcDonalds-Maroc-Recrutement-Equipiers-2022-750x375-1.png&fb_obo=1&utld=lesalarie.ma&stp=c0.5000x0.5000f_dst-emg0_p98x98_q75&ccb=13-1&oh=06_AaqeCdlvVEUE8-vIa-oUixHvxuhCEmSUHc7y3Jeeffs3cg&oe=634C87C0&_nc_sid=aeaded,https://www.facebook.com/salariemarocain/posts/pfbid0231tMtE1t4SKqLzbRLQ5PCfEGuiPiJAZrm3cohj5r6uDpqWnLLus5hgu3nmSwrae2l?__cft__[0]=AZV_O4qE3LuAUdX6C1Vxaa03vxjOjAMxo99REdZCePa4trPff76ZQ09ktRvkWEC6BtfU3E1om06R28VcAvNQR6-piUBTEWQpKxbdkj7k44WorHdFxKShltredyIS679b28GvcgkyTMKm47bA4v1XuDUrO9I6-IQiJhiG7U69kwIzQLcqIaFSz1ThxnEQFqSGziREc9gjf-mMl0gofs9Z0PiD&__tn__=%2CO%2CP-R
pfbid029ZB1oKrG8FyXyBCxyNZ9AW5tAdkwZrZhGRnmi7bDqGSG96GnFytnQDezEUiPvESvl,Le salarié,92,1,135,0,0,0,0,0,136,269,,2022-10-14T21:46:02.608342,[],https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png https://external.fcmn5-2.fna.fbcdn.net/emg1/v/t13/11004277994112758935?url=https%3A%2F%2Flesalarie.ma%2Fwp-content%2Fuploads%2F2022%2F04%2FAnapec-Skills-Recrutement-de-107-Postes-au-Canada-lesalarie.ma_.jpg&fb_obo=1&utld=lesalarie.ma&stp=c0.5000x0.5000f_dst-emg0_p98x98_q75&ccb=13-1&oh=06_AarHD_oR6szwaWFApzvKkfmMAYzJfJRxnx6ztYddhRnsfA&oe=634C9AEB&_nc_sid=aeaded,https://www.facebook.com/salariemarocain/posts/pfbid029ZB1oKrG8FyXyBCxyNZ9AW5tAdkwZrZhGRnmi7bDqGSG96GnFytnQDezEUiPvESvl?__cft__[0]=AZWHTvh8xlJ4dL8kU6KI4XwIhY_obFd2G81NUTAqeU4XCebzC7Ur6oaqriY6p5WA9GlWi8sOvO5DO3bvcvzHKZ-QC4Sou8sTxEeEykpRorYaELaK1CDJ9pd6T7U0V_Vauu6yjFcEhOmZnnFXSIQ2CNh26zOzCAI_djajip5_2S-A2oPsgJzDdX7QalRw00Pd9Nc6KoDYy-USD1u3xYXP_It_&__tn__=%2CO%2CP-R
pfbid02YRy24JV73tVayfNQUkCkfpdRGydLJh3t9qhEw9sMrwiwmqQyVBTogSWpFejbG8k7l,Le salarié,80,2,164,0,0,0,0,0,166,587,,2022-10-14T21:46:03.197719,[],https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png https://external.fcmn5-2.fna.fbcdn.net/emg1/v/t13/9044356699470662092?url=https%3A%2F%2Flesalarie.ma%2Fwp-content%2Fuploads%2F2022%2F10%2F%D8%A7%D9%84%D9%87%D8%AC%D8%B1%D8%A9-%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D8%A7.jpg&fb_obo=1&utld=lesalarie.ma&stp=c0.5000x0.5000f_dst-emg0_p98x98_q75&ccb=13-1&oh=06_Aaot6GscT9knb57-w0i7wy7L-17SkWJm5vpYsKSADeFkYQ&oe=634D0C92&_nc_sid=aeaded,https://www.facebook.com/salariemarocain/posts/pfbid02YRy24JV73tVayfNQUkCkfpdRGydLJh3t9qhEw9sMrwiwmqQyVBTogSWpFejbG8k7l?__cft__[0]=AZWG8jyID4tgTxD-wHRJjmOdMieiQ6Wa6qUYMMv38k0DNpaltrtFLdmOn2zqyDzi7iZVR6Lu6bveB9hYlr_PKgsgqPdHUHsFfCZEVXiVK-GhqvCgWd77NWKMu-IB8mzVuLKu9y6Bwa245AOAFN0PDYkeG-n5ryZ9o8FKskh5g88TczqtR34W4B-u7JiLVnshqzWSUNGanlXwOa7qMT7dqd4x&__tn__=%2CO%2CP-R
pfbid02rwcNyVeN1ZNhtaUuWw2DcMupkApYSE1tv1ZKGnjzs4UvqLocXjJtrWhh93BiaDDjl,Le salarié,25,352,0,0,0,0,0,0,352,43,,2022-10-14T21:46:03.956054,[],https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/8iuTX4LlGZO.png https://external.fcmn5-2.fna.fbcdn.net/emg1/v/t13/1162171727352011051?url=https%3A%2F%2Flesalarie.ma%2Fwp-content%2Fuploads%2F2021%2F05%2FEFE-Formation.jpg&fb_obo=1&utld=lesalarie.ma&stp=c0.5000x0.5000f_dst-emg0_p98x98_q75&ccb=13-1&oh=06_AapzoqEEzDO6oBGPPTKAO74fcPzX2OBeG8uyjRP_XJmzGA&oe=634C84E3&_nc_sid=aeaded,https://www.facebook.com/salariemarocain/posts/pfbid02rwcNyVeN1ZNhtaUuWw2DcMupkApYSE1tv1ZKGnjzs4UvqLocXjJtrWhh93BiaDDjl?__cft__[0]=AZVb1jZenbYNS-pbteO_GFZ9T72I4PCcnBMMC4X0BdwGLh1ioOjzkx6ztn1io0MN9Mh5fjz8Yxv9xxdIKT8MJdN3YXq3L5hec45uO8zxyYY_uu21I3LSI03Lm2yZ6G1qhkuNzOXTgJ7iSVH9KB9ADKx3avOCaN-WMk1I8PRVi6gwSoUumlFhG6Iy94NQpV51rEopaQaScc66uaBiZX-YWgBe&__tn__=%2CO%2CP-R
